-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
7.7676,17.7462
6.7532,18.6276
5.4704,19.7423
5.2784,19.9091
4.3332,20.7305
3.642,21.3311
1.9212,21.9064
0,21.7292
0,21.6177
0,21.4068
-2.6864,20.7717
-5.5492,19.6738
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.8348,4.25312
9.046,13.4081
10.956,14.9757
10.956,14.9757
11.002,14.9357
12.062,14.0147
13.6313,12.5032
14.5541,11.4412
15.8206,9.9836
16.1373,9.6192
18.3534,7.0688
18.5164,6.8812
18.7695,6.59
18.3986,7.0168
16.3632,9.3592
13.8847,12.2116
11.6548,14.3685
10.3336,15.5165
9.4268,16.3045
8.674,16.9586
7.8672,17.6597
5.8084,19.4486
4.5024,20.5834
3.3036,21.6251
1.3628,21.7342
-1.4904,21.535
-1.606,21.515
-2.006,21.5186
-2.2284,21.4869
-2.3872,21.4296
-2.3872,21.4296
-2.3872,21.4296
-2.6904,21.3007
-3.5252,21.1593
-3.8356,21.1628
-3.8356,21.1628
-3.82,21.1487
-3.82,21.1487
-3.94,21.0721
-3.9924,21.0266
-4.114,20.9209
-5.1056,20.0593
-6.3928,18.9408
-9.0716,16.6131
-9.7152,16.0539
-10.1064,15.7139
-10.7676,15.1394
-11.6544,14.3688
-11.9504,14.1116
-10.0368,15.7744
-8.68,16.9534
-8.1496,17.4143
-1.3868,21.8433
4.4256,20.6502
6.984,18.4271
9.7264,16.0441
11.6244,14.3949
13.2333,12.9612
13.5138,12.6384
14.12,11.9408
15.5492,10.296
16.9152,8.724
18.091,7.3708
18.7875,6.5692
20.2713,4.8616
20.8875,4.1344
21.0569,3.8324
21.0569,3.8324
21.0569,3.8324
20.9937,3.7628
21.0486,3.5576
21.1098,2.4792
21.1098,2.4792
21.1098,2.4792
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.157,2.5316
21.1959,2.5748
21.3761,2.7748
21.3761,2.7748
21.6189,3.0444
18.8692,6.4752
14.4182,11.5976
10.948,14.9827
10.18,15.65
8.8048,16.8449
